Vocab:
0: b'\x00'
b' bath' + b's' = b' baths'
b' bar' + b's' = b' bars'
b' backpack' + b's' = b' backpacks'
b' add' + b'ing' = b' adding'
b' achie' + b've' = b' achieve'
b' a' + b'imed' = b' aimed'
b' a' + b'ff' = b' aff'
b' Z' + b'iggy' = b' Ziggy'
b' V' + b'ivi' = b' Vivi'
b' Sof' + b'ty' = b' Softy'
b' S' + b'c' = b' Sc'
b' Re' + b'g' = b' Reg'
b' P' + b'h' = b' Ph'
b' O' + b'xy' = b' Oxy'
b' N' + b'utty' = b' Nutty'
b' L' + b'au' = b' Lau'
b' Kay' + b'lee' = b' Kaylee'
b' J' + b'ones' = b' Jones'
b' J' + b'anie' = b' Janie'
b' J' + b'amie' = b' Jamie'
b' Hur' + b'ricane' = b' Hurricane'
b' F' + b'ido' = b' Fido'
b' B' + b'eth' = b' Beth'
b' B' + b'elle' = b' Belle'
b' 1' + b'0' = b' 10'
b' ' + b'icing' = b' icing'
b'y' + b'ou' = b'you'
b'ter' + b's' = b'ters'
b's' + b'm' = b'sm'
b's' + b'hing' = b'shing'
b'o' + b'ke' = b'oke'
b'o' + b'dy' = b'ody'
b'nd' + b'y' = b'ndy'
b'n' + b'eath' = b'neath'
b'll' + b'e' = b'lle'
b'h' + b'i' = b'hi'
b'g' + b'ers' = b'gers'
b'ep' + b't' = b'ept'
b'ee' + b'se' = b'eese'
b'dd' + b'ing' = b'dding'
b'ch' + b'y' = b'chy'
b'ce' + b's' = b'ces'
b'c' + b'ited' = b'cited'
b'c' + b'ie' = b'cie'
b'allow' + b'een' = b'alloween'
b'ad' + b'ing' = b'ading'
b'ad' + b'es' = b'ades'
b'ab' + b'el' = b'abel'
b'Gra' + b'ce' = b'Grace'
b'C' + b'o' = b'Co'
b'Be' + b'ep' = b'Beep'
b'B' + b'et' = b'Bet'
b'B' + b'aby' = b'Baby'
b'A' + b'lex' = b'Alex'
b' your' + b'selves' = b' yourselves'
b' wr' + b'ist' = b' wrist'
b' we' + b'e' = b' wee'
b' wake' + b's' = b' wakes'
b' un' + b's' = b' uns'
b' u' + b'nd' = b' und'
b' twist' + b'ing' = b' twisting'
b' tight' + b'er' = b' tighter'
b' test' + b'ed' = b' tested'
b' tal' + b'ents' = b' talents'
b' swimm' + b'er' = b' swimmer'
b' st' + b'ung' = b' stung'
b' st' + b'umble' = b' stumble'
b' spark' + b's' = b' sparks'
b' slow' + b'ed' = b' slowed'
b' slam' + b'med' = b' slammed'
b' sk' + b'irts' = b' skirts'
b' sew' + b'ing' = b' sewing'
b' sal' + b'ty' = b' salty'
b' rob' + b'ber' = b' robber'
b' regret' + b'ted' = b' regretted'
b' pri' + b'ck' = b' prick'
b' no' + b'dding' = b' nodding'
b' ne' + b'are' = b' neare'
b' n' + b'uzz' = b' nuzz'
b' mes' + b'mer' = b' mesmer'
b' loop' + b's' = b' loops'
b' lend' + b'ing' = b' lending'
b' jacket' + b's' = b' jackets'
b' heav' + b'ier' = b' heavier'
b' heal' + b'th' = b' health'
b' head' + b'ing' = b' heading'
b' gu' + b'ide' = b' guide'
b' grand' + b'father' = b' grandfather'
b' grace' + b'fully' = b' gracefully'
b' go' + b'bbled' = b' gobbled'
b' ghost' + b's' = b' ghosts'
b' g' + b'oo' = b' goo'
b' g' + b'eese' = b' geese'
b' frown' + b'ing' = b' frowning'
b' fork' + b's' = b' forks'
b' forget' + b's' = b' forgets'
b' fe' + b'ver' = b' fever'
b' far' + b't' = b' fart'
b' er' + b'ase' = b' erase'
b' doctor' + b's' = b' doctors'
b' dire' + b'ctions' = b' directions'
b' determ' + b'ination' = b' determination'
b' cur' + b'ly' = b' curly'
b' cr' + b'umb' = b' crumb'
b' clown' + b's' = b' clowns'
b' car' + b'ts' = b' carts'
b' bump' + b's' = b' bumps'
b' angel' + b's' = b' angels'
b' al' + b'oud' = b' aloud'
b' W' + b'o' = b' Wo'
b' To' + b'ot' = b' Toot'
b' Th' + b'ose' = b' Those'
b' T' + b'oys' = b' Toys'
b' Sp' + b'irit' = b' Spirit'
b' Sh' + b'iver' = b' Shiver'
b' Sad' + b'ly' = b' Sadly'
b' Ru' + b'dy' = b' Rudy'
b' P' + b'ink' = b' Pink'
b' O' + b'ther' = b' Other'
b' M' + b'ill' = b' Mill'
b' M' + b'ild' = b' Mild'
b' M' + b'am' = b' Mam'
b' L' + b'iam' = b' Liam'
b' Jen' + b'nie' = b' Jennie'
b' Jack' + b'y' = b' Jacky'
b' J' + b'u' = b' Ju'
b' F' + b'aye' = b' Faye'
b' D' + b'ina' = b' Dina'
b'ron' + b'aut' = b'ronaut'
b're' + b'verse' = b'reverse'
b'oo' + b'sh' = b'oosh'
b'iver' + b'sity' = b'iversity'
b'it' + b's' = b'its'
b'igg' + b'les' = b'iggles'
b'i' + b'el' = b'iel'
b'V' + b'room' = b'Vroom'
b'Sh' + b'rink' = b'Shrink'
b'S' + b'ad' = b'Sad'
b'L' + b'ina' = b'Lina'
b'K' + b'im' = b'Kim'
b'K' + b'eep' = b'Keep'
b'F' + b'or' = b'For'
b'E' + b'ven' = b'Even'
b'E' + b'lly' = b'Elly'
b'..' + b'.' = b'...'
b".'" + b'"' = b'.\'"'
b'-' + b'-' = b'--'
b' yield' + b'ed' = b' yielded'
b' warm' + b'er' = b' warmer'
b' vide' + b'os' = b' videos'
b' under' + b'neath' = b' underneath'
b' tw' + b'eet' = b' tweet'
b' tiss' + b'ue' = b' tissue'
b' swit' + b'ched' = b' switched'
b' sweat' + b'y' = b' sweaty'
b' sw' + b'ept' = b' swept'
b' sun' + b'screen' = b' sunscreen'
b' stro' + b'll' = b' stroll'
b' sol' + b'ut' = b' solut'
b' sn' + b'uck' = b' snuck'
b' slipp' + b'ing' = b' slipping'
b' sk' + b'unk' = b' skunk'
b' sel' + b'f' = b' self'
b' s' + b'y' = b' sy'
b' ruin' + b'ing' = b' ruining'
b' rub' + b's' = b' rubs'
b' row' + b's' = b' rows'
b' po' + b's' = b' pos'
b' ple' + b'aded' = b' pleaded'
b' perform' + b'ing' = b' performing'
b' pec' + b'ked' = b' pecked'
b' paint' + b'brush' = b' paintbrush'
b' out' + b'f' = b' outf'
b' object' + b's' = b' objects'
b' model' + b's' = b' models'
b' mag' + b'pie' = b' magpie'
b' m' + b'ater' = b' mater'
b' lo' + b'ses' = b' loses'
b' li' + b'es' = b' lies'
b' le' + b'ap' = b' leap'
b' insect' + b's' = b' insects'
b' hope' + b'ful' = b' hopeful'
b' honest' + b'y' = b' honesty'
b' hid' + b'es' = b' hides'
b' gl' + b'ued' = b' glued'
b' frown' + b's' = b' frowns'
b' fle' + b'as' = b' fleas'
b' fe' + b'ast' = b' feast'
b' fart' + b'hest' = b' farthest'
b' e' + b'v' = b' ev'
b' don' + b'key' = b' donkey'
b' doll' + b'house' = b' dollhouse'
b' dis' + b'ob' = b' disob'
b' d' + b'en' = b' den'
b' custom' + b'er' = b' customer'
b' crumb' + b's' = b' crumbs'
b' country' + b'side' = b' countryside'
b' comb' + b'ed' = b' combed'
b' cobweb' + b's' = b' cobwebs'
b' c' + b'or' = b' cor'
b' c' + b'autious' = b' cautious'
b' breat' + b'hed' = b' breathed'
b' bad' + b'ge' = b' badge'
b' b' + b'un' = b' bun'
b' b' + b'umpy' = b' bumpy'
b' avo' + b'id' = b' avoid'
b' ast' + b'ronaut' = b' astronaut'
b' annoy' + b'ed' = b' annoyed'
b' am' + b'ong' = b' among'
b' act' + b'ive' = b' active'
b' Z' + b'ero' = b' Zero'
b' Tr' + b'ust' = b' Trust'
b' Thank' + b's' = b' Thanks'
b' T' + b'ry' = b' Try'
b' T' + b'ippy' = b' Tippy'
b' T' + b'e' = b' Te'
b' Su' + b'ki' = b' Suki'
b' St' + b'arry' = b' Starry'
b' Sad' + b'ie' = b' Sadie'
b' S' + b'e' = b' Se'
b' M' + b'atch' = b' Match'
b' L' + b'ina' = b' Lina'
b' J' + b'on' = b' Jon'
b' Fro' + b'sty' = b' Frosty'
b' F' + b'le' = b' Fle'
b' Did' + b'i' = b' Didi'
b' C' + b'ro' = b' Cro'
b'ure' + b'n' = b'uren'
b'ulp' + b'ture' = b'ulpture'
b'r' + b'up' = b'rup'
b'r' + b'ops' = b'rops'
b'r' + b'in' = b'rin'
b'pie' + b'ce' = b'piece'
b'or' + b'ing' = b'oring'
b'll' + b'en' = b'llen'
b'io' + b'let' = b'iolet'
b'ind' + b'rops' = b'indrops'
b'il' + b'o' = b'ilo'
b'ig' + b'ers' = b'igers'
b'el' + b'ia' = b'elia'
b'dd' + b'ie' = b'ddie'
b'ce' + b'pt' = b'cept'
b'c' + b'c' = b'cc'
b'bb' + b'ie' = b'bbie'
b'ara' + b'c' = b'arac'
b'an' + b's' = b'ans'
b'an' + b'ed' = b'aned'
b'ad' + b'die' = b'addie'
b'a' + b'uren' = b'auren'
b'Pipp' + b'in' = b'Pippin'
b'P' + b'ut' = b'Put'
b'L' + b'ena' = b'Lena'
b'G' + b'ina' = b'Gina'
b'Cl' + b'ara' = b'Clara'
b'C' + b'he' = b'Che'
b'Bet' + b'ty' = b'Betty'
b'B' + b'uzzy' = b'Buzzy'
b'B' + b'oys' = b'Boys'
b'B' + b'ow' = b'Bow'
b' zoom' + b's' = b' zooms'
b' visit' + b'ors' = b' visitors'
b' uns' + b'ure' = b' unsure'
b' un' + b'w' = b' unw'
b' trust' + b'ing' = b' trusting'
b' tree' + b'house' = b' treehouse'
b' tip' + b'to' = b' tipto'
b' talent' + b'ed' = b' talented'
b' t' + b'ipped' = b' tipped'
b' t' + b'igers' = b' tigers'
b' stuff' + b'ing' = b' stuffing'
b' squee' + b'zing' = b' squeezing'
b' spit' + b's' = b' spits'
b' slow' + b'er' = b' slower'
b' sl' + b'ither' = b' slither'
b' sh' + b'own' = b' shown'
b' scr' + b'ub' = b' scrub'
b' sc' + b'ulpture' = b' sculpture'
b' sc' + b'ra' = b' scra'
b' s' + b'way' = b' sway'
b' s' + b'ens' = b' sens'
b' respons' + b'ible' = b' responsible'
b' remind' + b's' = b' reminds'
b' re' + b'ver' = b' rever'
b' re' + b'ason' = b' reason'
b' rain' + b'y' = b' rainy'
b' ra' + b'indrops' = b' raindrops'
b' r' + b'ather' = b' rather'
b' pur' + b'r' = b' purr'
b' prin' + b'ting' = b' printing'
b' prick' + b'ly' = b' prickly'
b' prevent' + b'ed' = b' prevented'
b' plant' + b'ing' = b' planting'
b' pl' + b'ain' = b' plain'
b' o' + b'cc' = b' occ'
b' mater' + b'i' = b' materi'
b' master' + b'piece' = b' masterpiece'
b' mark' + b'ers' = b' markers'
b' m' + b'unch' = b' munch'
b' loud' + b'est' = b' loudest'
b' lead' + b's' = b' leads'
b' knock' + b'ing' = b' knocking'
b' join' + b's' = b' joins'
b' inclu' + b'ding' = b' including'
b' imag' + b'ining' = b' imagining'
b' ignor' + b'ing' = b' ignoring'
b' ha' + b'lves' = b' halves'
b' gaz' + b'ing' = b' gazing'
b' fl' + b'ight' = b' flight'
b' fan' + b's' = b' fans'
b' e' + b'arn' = b' earn'
b' dragon' + b'fly' = b' dragonfly'
b' do' + b'd' = b' dod'
b' design' + b'ed' = b' designed'
b' de' + b'f' = b' def'
b' dam' + b'age' = b' damage'
b' curious' + b'ly' = b' curiously'
b' cream' + b's' = b' creams'
b' ch' + b'arac' = b' charac'
b' c' + b'ash' = b' cash'
b' buy' + b'ing' = b' buying'
b' blin' + b'king' = b' blinking'
b' b' + b'acked' = b' backed'
b' as' + b'hes' = b' ashes'
b' an' + b'ger' = b' anger'
b' ag' + b'e' = b' age'
b' after' + b'wards' = b' afterwards'
b' ad' + b'ults' = b' adults'
b' ac' + b'he' = b' ache'
b' a' + b'ud' = b' aud'
b' Whist' + b'le' = b' Whistle'
b' W' + b'iggles' = b' Wiggles'
b' T' + b'am' = b' Tam'
b' P' + b'ercy' = b' Percy'
b' P' + b'en' = b' Pen'
b' Me' + b'gan' = b' Megan'
b' M' + b'other' = b' Mother'
b' M' + b'int' = b' Mint'
b' L' + b'isten' = b' Listen'
b' L' + b'aser' = b' Laser'
b' H' + b'old' = b' Hold'
b' H' + b'alloween' = b' Halloween'
b' Dave' + b'y' = b' Davey'
b' D' + b'ay' = b' Day'
b' Ch' + b'ick' = b' Chick'
b' C' + b'andy' = b' Candy'
b' B' + b'ally' = b' Bally'
b' B' + b'all' = b' Ball'
b' B' + b'aa' = b' Baa'
b' Al' + b'ong' = b' Along'
b' A' + b'dam' = b' Adam'
b'w' + b'ise' = b'wise'
b'us' + b'ing' = b'using'
b'un' + b'o' = b'uno'
b'ump' + b'h' = b'umph'
b'ugg' + b'les' = b'uggles'
b'u' + b'ing' = b'uing'
b'u' + b'de' = b'ude'
b'pec' + b'ting' = b'pecting'
b'p' + b'it' = b'pit'
b'os' + b'ite' = b'osite'
b'oh' + b'ny' = b'ohny'
b'ob' + b'ody' = b'obody'
b'lay' + b'ing' = b'laying'
b'l' + b'en' = b'len'
b'it' + b'ude' = b'itude'
b'it' + b'ion' = b'ition'
b'it' + b'ches' = b'itches'
b'iss' + b'a' = b'issa'
b'ir' + b'a' = b'ira'
b'ind' + b'a' = b'inda'
b'il' + b'iar' = b'iliar'
b'f' + b'ound' = b'found'
b'end' + b'y' = b'endy'
b'ch' + b'ing' = b'ching'
b'cer' + b'ies' = b'ceries'
b'are' + b'n' = b'aren'
b'amp' + b'ion' = b'ampion'
b'am' + b'iliar' = b'amiliar'
b'al' + b'ed' = b'aled'
b'ache' + b'l' = b'achel'
b'U' + b'nder' = b'Under'
b'T' + b'ina' = b'Tina'
b'Su' + b'zy' = b'Suzy'
b'P' + b'at' = b'Pat'
b'P' + b'andy' = b'Pandy'
b'K' + b'ate' = b'Kate'
b'Joe' + b'y' = b'Joey'
b'J' + b'ulie' = b'Julie'
b'J' + b'azz' = b'Jazz'
b'H' + b'urry' = b'Hurry'
b'F' + b'ro' = b'Fro'
b'D' + b'avid' = b'David'
b'D' + b'an' = b'Dan'
b'C' + b'indy' = b'Cindy'
b'Al' + b'ways' = b'Always'
b"'" + b'."' = b'\'."'
b'!\xe2\x80\x9d' + b'.' = b'!\xe2\x80\x9d.'
b' wound' + b's' = b' wounds'
b' wob' + b'bled' = b' wobbled'
b' wip' + b'ing' = b' wiping'
b' weal' + b'th' = b' wealth'
b' unw' + b'ra' = b' unwra'
b' unf' + b'amiliar' = b' unfamiliar'
b' twist' + b's' = b' twists'
b' twink' + b'led' = b' twinkled'
b' tw' + b'ice' = b' twice'
b' travell' + b'ed' = b' travelled'
b' toss' + b'ed' = b' tossed'
b' tire' + b's' = b' tires'
b' temp' + b'er' = b' temper'
b' tast' + b'ing' = b' tasting'
b' talk' + b's' = b' talks'
b' t' + b'ing' = b' ting'
b' t' + b'in' = b' tin'
b' t' + b'id' = b' tid'
b' surpr' + b'ising' = b' surprising'
b' surf' + b'board' = b' surfboard'
b' sto' + b'pping' = b' stopping'
b' sto' + b'len' = b' stolen'
b' sour' + b'ce' = b' source'
b' solut' + b'ion' = b' solution'
b' sol' + b'ving' = b' solving'
b' so' + b'aking' = b' soaking'
b' satis' + b'fied' = b' satisfied'
b' s' + b'ill' = b' sill'
b' ru' + b'bbing' = b' rubbing'
b' rever' + b'sed' = b' reversed'
b' remind' + b'ing' = b' reminding'
b' recommend' + b'ed' = b' recommended'
b' rail' + b's' = b' rails'
b' pres' + b'ses' = b' presses'
b' ple' + b'asure' = b' pleasure'
b' pl' + b'ucked' = b' plucked'
b' pap' + b'a' = b' papa'
b' padd' + b'led' = b' paddled'
b' oy' + b'sters' = b' oysters'
b' over' + b'come' = b' overcome'
b' opp' + b'osite' = b' opposite'
b' occ' + b'as' = b' occas'
b' neare' + b'st' = b' nearest'
b' m' + b'ooed' = b' mooed'
b' m' + b'iles' = b' miles'
b' m' + b'aker' = b' maker'
b' lift' + b'ing' = b' lifting'
b' l' + b'ower' = b' lower'
b' journey' + b's' = b' journeys'
b' ind' + b'eed' = b' indeed'
b' in' + b'sp' = b' insp'
b' gro' + b'ceries' = b' groceries'
b' for' + b'm' = b' form'
b' flutter' + b'ed' = b' fluttered'
b' fl' + b'ipped' = b' flipped'
b' firm' + b'ly' = b' firmly'
b' fin' + b's' = b' fins'
b' f' + b'reed' = b' freed'
b' every' + b'body' = b' everybody'
b' ev' + b'il' = b' evil'
b' duck' + b'ling' = b' duckling'
b' driver' + b's' = b' drivers'
b' color' + b'ed' = b' colored'
b' cold' + b'er' = b' colder'
b' che' + b'ers' = b' cheers'
b' ch' + b'ampion' = b' champion'
b' caterpillar' + b's' = b' caterpillars'
b' camp' + b'ing' = b' camping'
b' c' + b'ott' = b' cott'
b' bun' + b'nies' = b' bunnies'
b' bu' + b'ses' = b' buses'
b' brus' + b'hing' = b' brushing'
b' bow' + b's' = b' bows'
b' bott' + b'les' = b' bottles'
b' behavi' + b'our' = b' behaviour'
b' band' + b'ages' = b' bandages'
b' aud' + b'ience' = b' audience'
b' am' + b'ount' = b' amount'
b' ad' + b'ult' = b' adult'
b' accomplish' + b'ment' = b' accomplishment'
b' ab' + b'il' = b' abil'
b' Woo' + b'lly' = b' Woolly'
b' We' + b'apon' = b' Weapon'
b' W' + b'ake' = b' Wake'
b' U' + b'p' = b' Up'
b' T' + b'rixie' = b' Trixie'
b' T' + b'ia' = b' Tia'
b' Sn' + b'uggles' = b' Snuggles'
b' Sn' + b'ap' = b' Snap'
b' Sh' + b'ake' = b' Shake'
b' Ol' + b'iver' = b' Oliver'
b' N' + b'ear' = b' Near'
b' I' + b'ndy' = b' Indy'
b' Gra' + b'cie' = b' Gracie'
b' G' + b'ray' = b' Gray'
b' E' + b'lle' = b' Elle'
b' E' + b'd' = b' Ed'
b' Br' + b'uno' = b' Bruno'
b' Blue' + b'y' = b' Bluey'
b' B' + b'ark' = b' Bark'
b'wh' + b'at' = b'what'
b'w' + b'oo' = b'woo'
b'ver' + b's' = b'vers'
b'ur' + b'r' = b'urr'
b'u' + b'ess' = b'uess'
b's' + b'on' = b'son'
b'pt' + b'op' = b'ptop'
b'own' + b'y' = b'owny'
b'os' + b'en' = b'osen'
b'ng' + b'ela' = b'ngela'
b'ls' + b'a' = b'lsa'
b'ke' + b'nd' = b'kend'
b'ke' + b'lly' = b'kelly'
b'itt' + b'ed' = b'itted'
b'ig' + b'hing' = b'ighing'
b'ide' + b'y' = b'idey'
b'ic' + b'i' = b'ici'
b'i' + b'bb' = b'ibb'
b'ibb' + b'it' = b'ibbit'
b'ho' + b'pper' = b'hopper'
b'fe' + b'ree' = b'feree'
b'er' + b'm' = b'erm'
b'ck' + b'y' = b'cky'
b'chie' + b'vous' = b'chievous'
b'ch' + b'o' = b'cho'
b'c' + b'her' = b'cher'
b'b' + b'ut' = b'but'
b'as' + b'hes' = b'ashes'
b'am' + b'b' = b'amb'
b'all' + b'owed' = b'allowed'
b'al' + b'ing' = b'aling'
b'ab' + b'ly' = b'ably'
b'Th' + b'omas' = b'Thomas'
b'T' + b'oby' = b'Toby'
b'R' + b'ibbit' = b'Ribbit'
b'Pe' + b'ople' = b'People'
b'O' + b'p' = b'Op'
b'N' + b'ick' = b'Nick'
b'L' + b'iz' = b'Liz'
b'Jo' + b'sh' = b'Josh'
b'J' + b'essie' = b'Jessie'
b'G' + b'uess' = b'Guess'
b'D' + b'ays' = b'Days'
b'B' + b'r' = b'Br'
b'B' + b'ill' = b'Bill'
b'B' + b'ang' = b'Bang'
b'Al' + b'right' = b'Alright'
b'After' + b'wards' = b'Afterwards'
b'A' + b'unt' = b'Aunt'
b'A' + b'm' = b'Am'
b'A' + b'bby' = b'Abby'
b'?' + b'!"' = b'?!"'
b'!' + b'\xe2\x80\x99' = b'!\xe2\x80\x99'
b' you' + b'nger' = b' younger'
b' y' + b'elp' = b' yelp'
b' wr' + b'itten' = b' written'
b' with' + b'in' = b' within'
b' wee' + b'kend' = b' weekend'
b' was' + b'ting' = b' wasting'
b' tub' + b'es' = b' tubes'
b' trou' + b'bles' = b' troubles'
b' trem' + b'bled' = b' trembled'
b' top' + b's' = b' tops'
b' thr' + b'own' = b' thrown'
b' tap' + b'ed' = b' taped'
b' ta' + b'pping' = b' tapping'
b' t' + b'y' = b' ty'
b' swims' + b'uit' = b' swimsuit'
b' sw' + b'ap' = b' swap'
b' sw' + b'allowed' = b' swallowed'
b' stro' + b'ke' = b' stroke'
b' strip' + b's' = b' strips'
b' sque' + b'ak' = b' squeak'
b' speed' + b'ing' = b' speeding'
b' sp' + b'ice' = b' spice'
b' sniff' + b'ing' = b' sniffing'
b' shark' + b's' = b' sharks'
b' seas' + b'ons' = b' seasons'
b' sc' + b'ored' = b' scored'
b' robot' + b's' = b' robots'
b' rob' + b'in' = b' robin'
b' res' + b'ults' = b' results'
b' res' + b'pected' = b' respected'
b' repe' + b'ats' = b' repeats'
b' repe' + b'ating' = b' repeating'
b' re' + b'feree' = b' referee'
b' rac' + b'coon' = b' raccoon'
b' r' + b'ays' = b' rays'
b' punish' + b'ment' = b' punishment'
b' pout' + b'ed' = b' pouted'
b' play' + b'room' = b' playroom'
b' pige' + b'ons' = b' pigeons'
b' peace' + b'fully' = b' peacefully'
b' par' + b'ted' = b' parted'
b' pan' + b'cakes' = b' pancakes'
b' on' + b'ward' = b' onward'
b' on' + b'ions' = b' onions'
b' new' + b'found' = b' newfound'
b' neat' + b'ly' = b' neatly'
b' mis' + b'chievous' = b' mischievous'
b' lift' + b's' = b' lifts'
b' la' + b'ptop' = b' laptop'
b' l' + b'ump' = b' lump'
b' insp' + b'ired' = b' inspired'
b' in' + b'ches' = b' inches'
b' heal' + b'ing' = b' healing'
b' guard' + b'ian' = b' guardian'
b' grass' + b'hopper' = b' grasshopper'
b' goal' + b'ie' = b' goalie'
b' garden' + b'er' = b' gardener'
b' friendship' + b's' = b' friendships'
b' forget' + b'ting' = b' forgetting'
b' for' + b'ce' = b' force'
b' fl' + b'own' = b' flown'
b' fl' + b'ock' = b' flock'
b' fl' + b'ip' = b' flip'
b' fig' + b'ured' = b' figured'
b' famil' + b'iar' = b' familiar'
b' explore' + b'r' = b' explorer'
b' encou' + b'rag' = b' encourag'
b' effort' + b's' = b' efforts'
b' e' + b'cho' = b' echo'
b' e' + b'ase' = b' ease'
b' dri' + b'pping' = b' dripping'
b' dri' + b'fted' = b' drifted'
b' dec' + b'ision' = b' decision'
b' d' + b'ump' = b' dump'
b' cor' + b're' = b' corre'
b' colour' + b'ed' = b' coloured'
b' co' + b'nd' = b' cond'
b' cir' + b'cus' = b' circus'
b' ch' + b'osen' = b' chosen'
b' ch' + b'ar' = b' char'
b' cash' + b'ier' = b' cashier'
b' borrow' + b'ed' = b' borrowed'
b' bel' + b'ts' = b' belts'
b' bec' + b'omes' = b' becomes'
b' ban' + b'ged' = b' banged'
b' back' + b's' = b' backs'
b' automobile' + b's' = b' automobiles'
b' apolog' + b'ised' = b' apologised'
b' act' + b'ion' = b' action'
b' Y' + b'et' = b' Yet'
b' Y' + b'ell' = b' Yell'
b' W' + b'endy' = b' Wendy'
b' W' + b'elcome' = b' Welcome'
b' Tw' + b'o' = b' Two'
b' T' + b'ank' = b' Tank'
b' Sh' + b'ow' = b' Show'
b' S' + b'kelly' = b' Skelly'
b' R' + b'uff' = b' Ruff'
b' R' + b'a' = b' Ra'
b' Po' + b'or' = b' Poor'
b' P' + b'in' = b' Pin'
b' M' + b'ichael' = b' Michael'
b' K' + b'e' = b' Ke'
b' Jack' + b'ie' = b' Jackie'
b' Is' + b'abella' = b' Isabella'
b' H' + b'ook' = b' Hook'
b' F' + b'ish' = b' Fish'
b' Ex' + b'cited' = b' Excited'
b' D' + b'usty' = b' Dusty'
b' Co' + b'pper' = b' Copper'
b' Cl' + b'a' = b' Cla'
b' C' + b'ally' = b' Cally'
b' Br' + b'ad' = b' Brad'
b' A' + b'corn' = b' Acorn'
b' ' + b'ouch' = b' ouch'
b'th' + b'ur' = b'thur'
b't' + b'he' = b'the'
b'se' + b'ss' = b'sess'
b's' + b'a' = b'sa'
b'ri' + b'er' = b'rier'
b'ri' + b'ck' = b'rick'
b'r' + b'thur' = b'rthur'
b'r' + b'ily' = b'rily'
b'ork' + b'y' = b'orky'
b'op' + b'es' = b'opes'
b'o' + b'llen' = b'ollen'
b'm' + b'ates' = b'mates'
b'm' + b'atch' = b'match'
b'j' + b'i' = b'ji'
b'im' + b'm' = b'imm'
b'ig' + b'ning' = b'igning'
b'h' + b'og' = b'hog'
b'h' + b'ive' = b'hive'
b'f' + b'orm' = b'form'
b'es' + b'pite' = b'espite'
b'en' + b'ing' = b'ening'
b'c' + b'ope' = b'cope'
b'at' + b'ur' = b'atur'
b'arm' + b'er' = b'armer'
b'an' + b'tern' = b'antern'
b'ac' + b'les' = b'acles'
b'a' + b'ver' = b'aver'
b'Z' + b'ara' = b'Zara'
b'T' + b'ry' = b'Try'
b'S' + b'oup' = b'Soup'
b'L' + b'ike' = b'Like'
b'J' + b'on' = b'Jon'
b'J' + b'amie' = b'Jamie'
b'H' + b'op' = b'Hop'
b'Co' + b'co' = b'Coco'
b'B' + b'essie' = b'Bessie'
b'B' + b'ee' = b'Bee'
b'B' + b'arry' = b'Barry'
b' wra' + b'pping' = b' wrapping'
b' wr' + b'ink' = b' wrink'
b' win' + b'ners' = b' winners'
b' will' + b'ing' = b' willing'
b' wh' + b'imp' = b' whimp'
b' we' + b'ighing' = b' weighing'
b' we' + b'eds' = b' weeds'
b' wa' + b'king' = b' waking'
b' to' + b't' = b' tot'
b' tipto' + b'ed' = b' tiptoed'
b' thorn' + b's' = b' thorns'
b' tea' + b'pot' = b' teapot'
b' sw' + b'ollen' = b' swollen'
b' st' + b'itches' = b' stitches'
b' spoon' + b'ful' = b' spoonful'
b' spill' + b's' = b' spills'
b' spice' + b's' = b' spices'
b' sniff' + b's' = b' sniffs'
b' smell' + b'ing' = b' smelling'
b' sm' + b'ashed' = b' smashed'
b' shap' + b'ed' = b' shaped'
b' sh' + b'ady' = b' shady'
b' sens' + b'ation' = b' sensation'
b' sec' + b'ure' = b' secure'
b' sc' + b'en' = b' scen'
b' sand' + b'pit' = b' sandpit'
b' re' + b'ct' = b' rect'
b' rat' + b's' = b' rats'
b' r' + b'ust' = b' rust'
b' que' + b'ens' = b' queens'
b' purp' + b'ose' = b' purpose'
b' pur' + b'rs' = b' purrs'
b' poke' + b's' = b' pokes'
b' play' + b'house' = b' playhouse'
b' pl' + b'ot' = b' plot'
b' pat' + b'ches' = b' patches'
b' pack' + b'ages' = b' packages'
b' nuzz' + b'led' = b' nuzzled'
b' need' + b'les' = b' needles'
b' n' + b'apped' = b' napped'
b' moon' + b'light' = b' moonlight'
b' mill' + b'er' = b' miller'
b' mes' + b'ses' = b' messes'
b' low' + b'ered' = b' lowered'
b' liz' + b'ards' = b' lizards'
b' libr' + b'arian' = b' librarian'
b' langu' + b'ages' = b' languages'
b' l' + b'ent' = b' lent'
b' l' + b'antern' = b' lantern'
b' l' + b'amb' = b' lamb'
b' knot' + b's' = b' knots'
b' joy' + b'ful' = b' joyful'
b' invitation' + b's' = b' invitations'
b' hedge' + b'hog' = b' hedgehog'
b' he' + b'ight' = b' height'
b' haircut' + b's' = b' haircuts'
b' h' + b'oo' = b' hoo'
b' guess' + b'ing' = b' guessing'
b' gro' + b'aned' = b' groaned'
b' gra' + b'bbing' = b' grabbing'
b' fool' + b'ed' = b' fooled'
b' enthusia' + b'sm' = b' enthusiasm'
b' dress' + b'er' = b' dresser'
b' draw' + b'n' = b' drawn'
b' disob' + b'ey' = b' disobey'
b' design' + b's' = b' designs'
b' cross' + b'ing' = b' crossing'
b' crack' + b'er' = b' cracker'
b' cra' + b'ft' = b' craft'
b' conn' + b'ected' = b' connected'
b' con' + b's' = b' cons'
b' co' + b'sy' = b' cosy'
