Vocab:
0: b'\x00'
b' ult' + b'imate' = b' ultimate'
b' inter' + b'vention' = b' intervention'
b' c' + b'ogn' = b' cogn'
b'ile' + b'y' = b'iley'
b' G' + b'ov' = b' Gov'
b'ust' + b'ed' = b'usted'
b' subsequ' + b'ent' = b' subsequent'
b' produ' + b'cer' = b' producer'
b' b' + b'orrow' = b' borrow'
b' feat' + b'uring' = b' featuring'
b' Mar' + b'c' = b' Marc'
b' sett' + b'le' = b' settle'
b' A' + b'D' = b' AD'
b'um' + b'es' = b'umes'
b' sc' + b'andal' = b' scandal'
b' prem' + b'ium' = b' premium'
b' hand' + b'ful' = b' handful'
b' King' + b'dom' = b' Kingdom'
b' Balt' + b'imore' = b' Baltimore'
b'ino' + b'is' = b'inois'
b' reg' + b'ulation' = b' regulation'
b' Se' + b'ason' = b' Season'
b' R' + b'et' = b' Ret'
b' expand' + b'ed' = b' expanded'
b' d' + b'ance' = b' dance'
b' campaign' + b's' = b' campaigns'
b'ri' + b'a' = b'ria'
b' w' + b'ars' = b' wars'
b' sy' + b'nt' = b' synt'
b' human' + b'ity' = b' humanity'
b'ow' + b'ing' = b'owing'
b' t' + b'rem' = b' trem'
b' prison' + b'ers' = b' prisoners'
b' compl' + b'aints' = b' complaints'
b' 19' + b'60' = b' 1960'
b'\xd0' + b'\xba' = b'\xd0\xba'
b'ov' + b'al' = b'oval'
b' improve' + b'ments' = b' improvements'
b' fall' + b'en' = b' fallen'
b' as' + b'ks' = b' asks'
b'c' + b'ific' = b'cific'
b' p' + b'apers' = b' papers'
b' h' + b'ide' = b' hide'
b'are' + b't' = b'aret'
b' re' + b'ven' = b' reven'
b' cl' + b'othes' = b' clothes'
b' Ke' + b'y' = b' Key'
b' pl' + b'ate' = b' plate'
b' incor' + b'por' = b' incorpor'
b' d' + b'iversity' = b' diversity'
b' an' + b'ger' = b' anger'
b' Ar' + b'm' = b' Arm'
b'um' + b'a' = b'uma'
b'int' + b'endo' = b'intendo'
b' s' + b'oph' = b' soph'
b' O' + b'K' = b' OK'
b' H' + b'D' = b' HD'
b'u' + b'ce' = b'uce'
b'og' + b'a' = b'oga'
b'ener' + b'ation' = b'eneration'
b'app' + b'y' = b'appy'
b' prep' + b'are' = b' prepare'
b' O' + b'tt' = b' Ott'
b' H' + b'or' = b' Hor'
b' h' + b'ook' = b' hook'
b' ex' + b'ceed' = b' exceed'
b' dist' + b'urb' = b' disturb'
b' Columb' + b'ia' = b' Columbia'
b'et' + b'ts' = b'etts'
b' sens' + b'itive' = b' sensitive'
b' review' + b's' = b' reviews'
b' k' + b'm' = b' km'
b' fear' + b's' = b' fears'
b' N' + b'avy' = b' Navy'
b'w' + b'rit' = b'writ'
b' suspect' + b'ed' = b' suspected'
b' brother' + b's' = b' brothers'
b'"' + b',"' = b'","'
b' advoc' + b'ates' = b' advocates'
b'ut' + b'ed' = b'uted'
b' sm' + b'ooth' = b' smooth'
b' purch' + b'ased' = b' purchased'
b' entertain' + b'ment' = b' entertainment'
b' emb' + b'arrass' = b' embarrass'
b' V' + b'ancouver' = b' Vancouver'
b' Port' + b'land' = b' Portland'
b'um' + b'er' = b'umer'
b'rop' + b'ri' = b'ropri'
b'ian' + b'o' = b'iano'
b' except' + b'ion' = b' exception'
b' N' + b'ext' = b' Next'
b'm' + b'ate' = b'mate'
b'Sc' + b'ript' = b'Script'
b'Rel' + b'ated' = b'Related'
b' respect' + b'ively' = b' respectively'
b' ext' + b'end' = b' extend'
b' controvers' + b'y' = b' controversy'
b'rat' + b'ors' = b'rators'
b' Den' + b'ver' = b' Denver'
b'!' + b')' = b'!)'
b' c' + b'rop' = b' crop'
b' N' + b'AT' = b' NAT'
b'u' + b'per' = b'uper'
b't' + b'hen' = b'then'
b'it' + b'i' = b'iti'
b' const' + b'itutional' = b' constitutional'
b' O' + b'N' = b' ON'
b'omm' + b'od' = b'ommod'
b'j' + b'o' = b'jo'
b'el' + b'and' = b'eland'
b' upgr' + b'ade' = b' upgrade'
b' t' + b'one' = b' tone'
b' produ' + b'cing' = b' producing'
b'R' + b'uss' = b'Russ'
b' view' + b'ed' = b' viewed'
b' test' + b'im' = b' testim'
b' inc' + b'ent' = b' incent'
b' g' + b'ear' = b' gear'
b' f' + b'ulf' = b' fulf'
b' cont' + b'ribute' = b' contribute'
b'ach' + b'us' = b'achus'
b' ser' + b'ves' = b' serves'
b' overwhel' + b'ming' = b' overwhelming'
b' hom' + b'eless' = b' homeless'
b' Lat' + b'in' = b' Latin'
b' attack' + b'ing' = b' attacking'
b'ivers' + b'ary' = b'iversary'
b' sh' + b'ame' = b' shame'
b' involve' + b'ment' = b' involvement'
b' f' + b'ab' = b' fab'
b' L' + b'uc' = b' Luc'
b' J' + b'ay' = b' Jay'
b' H' + b'ind' = b' Hind'
b'd' + b'es' = b'des'
b' score' + b's' = b' scores'
b' un' + b'ex' = b' unex'
b'ult' + b'ural' = b'ultural'
b'az' + b'z' = b'azz'
b' sal' + b'ary' = b' salary'
b' represent' + b'ative' = b' representative'
b' cann' + b'abis' = b' cannabis'
b' En' + b'vironment' = b' Environment'
b' D' + b'ig' = b' Dig'
b' B' + b'h' = b' Bh'
b'am' + b'ac' = b'amac'
b' dynam' + b'ic' = b' dynamic'
b' A' + b'ction' = b' Action'
b' t' + b'ail' = b' tail'
b' pe' + b'ak' = b' peak'
b' ground' + b's' = b' grounds'
b'\xd9' + b'\x84' = b'\xd9\x84'
b'c' + b'a' = b'ca'
b' dram' + b'atic' = b' dramatic'
b' Gold' + b'en' = b' Golden'
b' D' + b'id' = b' Did'
b'+' + b'+' = b'++'
b' throw' + b'ing' = b' throwing'
b'we' + b'red' = b'wered'
b'G' + b'O' = b'GO'
b' desc' + b'ription' = b' description'
b'm' + b'ad' = b'mad'
b' per' + b'pet' = b' perpet'
b' count' + b's' = b' counts'
b' offic' + b'es' = b' offices'
b' invol' + b'ves' = b' involves'
b' Rep' + b'ort' = b' Report'
b'W' + b'ill' = b'Will'
b' How' + b'ard' = b' Howard'
b'm' + b'ission' = b'mission'
b' elect' + b'ronic' = b' electronic'
b' b' + b'ureau' = b' bureau'
b' P' + b'ent' = b' Pent'
b'te' + b'xt' = b'text'
b' refer' + b'ring' = b' referring'
b' r' + b'if' = b' rif'
b' Hist' + b'ory' = b' History'
b'R' + b'L' = b'RL'
b' S' + b'uch' = b' Such'
b'w' + b'orth' = b'worth'
b"'" + b'.' = b"'."
b' dep' + b'ression' = b' depression'
b' N' + b'ever' = b' Never'
b'ict' + b'ions' = b'ictions'
b' p' + b'uzz' = b' puzz'
b' h' + b'ang' = b' hang'
b' ex' + b'ternal' = b' external'
b' dis' + b'rupt' = b' disrupt'
b' br' + b'ill' = b' brill'
b' att' + b'itude' = b' attitude'
b'v' + b'ision' = b'vision'
b'og' + b's' = b'ogs'
b' norm' + b'ally' = b' normally'
b' list' + b'ening' = b' listening'
b' Dis' + b'ney' = b' Disney'
b' stay' + b'ed' = b' stayed'
b' recomm' + b'ended' = b' recommended'
b' month' + b'ly' = b' monthly'
b' medic' + b'ine' = b' medicine'
b' investig' + b'ating' = b' investigating'
b' S' + b'at' = b' Sat'
b'ge' + b'on' = b'geon'
b'ann' + b'els' = b'annels'
b' ign' + b'ore' = b' ignore'
b' fr' + b'ag' = b' frag'
b' 199' + b'6' = b' 1996'
b'<' + b'/' = b'</'
b' connect' + b'ions' = b' connections'
b' al' + b'ter' = b' alter'
b' acc' + b'us' = b' accus'
b'ph' + b'ones' = b'phones'
b'd' + b'ney' = b'dney'
b' enorm' + b'ous' = b' enormous'
b' ast' + b'ron' = b' astron'
b' r' + b'ational' = b' rational'
b' public' + b'ation' = b' publication'
b' Penn' + b'sylvania' = b' Pennsylvania'
b' est' + b'imate' = b' estimate'
b' F' + b'A' = b' FA'
b' Arab' + b'ia' = b' Arabia'
b'u' + b'its' = b'uits'
b'er' + b'ia' = b'eria'
b'ac' + b'on' = b'acon'
b'ac' + b'co' = b'acco'
b' eff' + b'iciency' = b' efficiency'
b' Squ' + b'are' = b' Square'
b' C' + b'leveland' = b' Cleveland'
b' ' + b'\xd8' = b' \xd8'
b'achus' + b'etts' = b'achusetts'
b' langu' + b'ages' = b' languages'
b' b' + b'ail' = b' bail'
b'ir' + b'a' = b'ira'
b' virt' + b'ually' = b' virtually'
b' stat' + b'istics' = b' statistics'
b' r' + b'aw' = b' raw'
b' Rev' + b'olution' = b' Revolution'
b' L' + b'y' = b' Ly'
b' C' + b'ode' = b' Code'
b'ro' + b't' = b'rot'
b'ht' + b'ml' = b'html'
b'P' + b'P' = b'PP'
b' qu' + b'ote' = b' quote'
b' lic' + b'ens' = b' licens'
b' st' + b'upid' = b' stupid'
b' sam' + b'ples' = b' samples'
b' in' + b'ject' = b' inject'
b' Que' + b'en' = b' Queen'
b' Har' + b'ris' = b' Harris'
b' su' + b'gar' = b' sugar'
b' men' + b'u' = b' menu'
b' cas' + b'ual' = b' casual'
b' L' + b'ist' = b' List'
b' J' + b'ac' = b' Jac'
b'olog' + b'ists' = b'ologists'
b'8' + b'5' = b'85'
b' m' + b'arch' = b' march'
b'c' + b'ore' = b'core'
b' suff' + b'er' = b' suffer'
b' liqu' + b'id' = b' liquid'
b' am' + b'id' = b' amid'
b' ab' + b'st' = b' abst'
b' Walk' + b'er' = b' Walker'
b' E' + b'xt' = b' Ext'
b' aff' + b'airs' = b' affairs'
b' R' + b'oy' = b' Roy'
b' P' + b'itt' = b' Pitt'
b'ect' + b'ive' = b'ective'
b' princ' + b'ip' = b' princip'
b' con' + b'ce' = b' conce'
b' adm' + b'it' = b' admit'
b'it' + b'o' = b'ito'
b'ir' + b'y' = b'iry'
b'S' + b'I' = b'SI'
b' B' + b'ad' = b' Bad'
b'f' + b'are' = b'fare'
b' sc' + b'reens' = b' screens'
b' person' + b'ality' = b' personality'
b' h' + b'int' = b' hint'
b'c' + b'ase' = b'case'
b'S' + b'D' = b'SD'
b' y' + b'ellow' = b' yellow'
b' temper' + b'atures' = b' temperatures'
b' low' + b'est' = b' lowest'
b' hol' + b'iday' = b' holiday'
b'nd' + b'um' = b'ndum'
b'ition' + b'ally' = b'itionally'
b'h' + b'our' = b'hour'
b'd' + b's' = b'ds'
b'ann' + b'on' = b'annon'
b' s' + b'alt' = b' salt'
b' rank' + b'ed' = b' ranked'
b' aut' + b'hent' = b' authent'
b' All' + b'en' = b' Allen'
b'ol' + b'ph' = b'olph'
b'iver' + b'pool' = b'iverpool'
b'igr' + b'ant' = b'igrant'
b' rem' + b'arks' = b' remarks'
b' acc' + b'ommod' = b' accommod'
b' Bro' + b'ther' = b' Brother'
b' 199' + b'7' = b' 1997'
b'sen' + b'al' = b'senal'
b'amac' + b'are' = b'amacare'
b'Bl' + b'ack' = b'Black'
b' orig' + b'in' = b' origin'
b' ing' + b'red' = b' ingred'
b'ra' + b'pped' = b'rapped'
b' j' + b'ur' = b' jur'
b' R' + b'and' = b' Rand'
b'\xe3\x81' + b'\xae' = b'\xe3\x81\xae'
b'm' + b'ary' = b'mary'
b' fl' + b'ash' = b' flash'
b' Ok' + b'lahoma' = b' Oklahoma'
b' M' + b'useum' = b' Museum'
b' sur' + b'f' = b' surf'
b' pres' + b'um' = b' presum'
b' pl' + b'ain' = b' plain'
b' implement' + b'ed' = b' implemented'
b' Prof' + b'essor' = b' Professor'
b'C' + b'T' = b'CT'
b' visit' + b'ors' = b' visitors'
b' un' + b'ions' = b' unions'
b' s' + b'orry' = b' sorry'
b' r' + b'om' = b' rom'
b' l' + b'uck' = b' luck'
b' f' + b'iscal' = b' fiscal'
b' ESP' + b'N' = b' ESPN'
b' r' + b'ural' = b' rural'
b' p' + b'ump' = b' pump'
b' over' + b't' = b' overt'
b' head' + b'ing' = b' heading'
b'un' + b'es' = b'unes'
b'C' + b'he' = b'Che'
b' transport' + b'ation' = b' transportation'
b' miss' + b'ile' = b' missile'
b' road' + b's' = b' roads'
b' AN' + b'D' = b' AND'
b' F' + b'ed' = b' Fed'
b'W' + b'here' = b'Where'
b' tr' + b'ave' = b' trave'
b' pre' + b'ced' = b' preced'
b' platform' + b's' = b' platforms'
b' ch' + b'apter' = b' chapter'
b' He' + b'ad' = b' Head'
b' Al' + b'i' = b' Ali'
b'y' + b'o' = b'yo'
b'es' + b'sel' = b'essel'
b' g' + b'athered' = b' gathered'
b' F' + b'amily' = b' Family'
b'ut' + b'ies' = b'uties'
b'ar' + b'ms' = b'arms'
b'B' + b'oth' = b'Both'
b'6' + b'9' = b'69'
b' terror' + b'ists' = b' terrorists'
b' strateg' + b'ic' = b' strategic'
b' legit' + b'imate' = b' legitimate'
b' encour' + b'aged' = b' encouraged'
b' attempt' + b'ing' = b' attempting'
b' 5' + b'3' = b' 53'
b'l' + b'ad' = b'lad'
b'ab' + b'et' = b'abet'
b'G' + b'E' = b'GE'
b' i' + b'P' = b' iP'
b' f' + b'ro' = b' fro'
b' con' + b'sole' = b' console'
b'c' + b'ut' = b'cut'
b' Me' + b'an' = b' Mean'
b'\xf0' + b'\x9f' = b'\xf0\x9f'
b' w' + b'aves' = b' waves'
b' should' + b'er' = b' shoulder'
b' seem' + b'ingly' = b' seemingly'
b' g' + b'rav' = b' grav'
b' bo' + b'at' = b' boat'
b' ar' + b'r' = b' arr'
b' R' + b'ef' = b' Ref'
b' Ont' + b'ario' = b' Ontario'
b' M' + b'ah' = b' Mah'
b' II' + b'I' = b' III'
b'ag' + b'ic' = b'agic'
b'New' + b's' = b'News'
b'F' + b'F' = b'FF'
b' st' + b'y' = b' sty'
b' se' + b'vent' = b' sevent'
b' investig' + b'ate' = b' investigate'
b' Tr' + b'ade' = b' Trade'
b' r' + b'aces' = b' races'
b' d' + b'a' = b' da'
b' co' + b'vers' = b' covers'
b'.' + b'-' = b'.-'
b' ob' + b'tain' = b' obtain'
b' d' + b'rew' = b' drew'
b'k' + b'ing' = b'king'
b' te' + b'a' = b' tea'
b' cl' + b'osing' = b' closing'
b' cl' + b'im' = b' clim'
b'\xc4' + b'\x83' = b'\xc4\x83'
b'th' + b'on' = b'thon'
b'ab' + b'eth' = b'abeth'
b' cele' + b'b' = b' celeb'
b' C' + b're' = b' Cre'
b' univers' + b'ities' = b' universities'
b' ball' + b'ot' = b' ballot'
b'co' + b'ver' = b'cover'
b' res' + b'ign' = b' resign'
b' leg' + b's' = b' legs'
b' Commun' + b'ity' = b' Community'
b'H' + b'er' = b'Her'
b' pract' + b'ical' = b' practical'
b' improve' + b'ment' = b' improvement'
b' Turk' + b'ish' = b' Turkish'
b'y' + b'stem' = b'ystem'
b'8' + b'7' = b'87'
b'8' + b'00' = b'800'
b'hel' + b'sea' = b'helsea'
b' h' + b'am' = b' ham'
b' br' + b'anch' = b' branch'
b'rat' + b'or' = b'rator'
b' appreci' + b'ate' = b' appreciate'
b'p' + b'ed' = b'ped'
b'inc' + b'luding' = b'including'
b'd' + b'on' = b'don'
b' t' + b'asks' = b' tasks'
b' dep' + b'os' = b' depos'
b' conspir' + b'acy' = b' conspiracy'
b' care' + b'ful' = b' careful'
b' B' + b'uff' = b' Buff'
b' Ill' + b'inois' = b' Illinois'
b' f' + b'oss' = b' foss'
b'\xec' + b'\x9d' = b'\xec\x9d'
b' tweet' + b'ed' = b' tweeted'
b' m' + b'o' = b' mo'
b' guarant' + b'ee' = b' guarantee'
b'ot' + b'hing' = b'othing'
b'b' + b'i' = b'bi'
b'Ar' + b't' = b'Art'
b' hand' + b'ed' = b' handed'
b' M' + b'aster' = b' Master'
b' B' + b'a' = b' Ba'
b' tom' + b'orrow' = b' tomorrow'
b' prov' + b'iders' = b' providers'
b'ri' + b'ors' = b'riors'
b'cl' + b'aim' = b'claim'
b' f' + b'iring' = b' firing'
b' H' + b'ard' = b' Hard'
b' Ch' + b'air' = b' Chair'
b' dep' + b'ends' = b' depends'
b' consist' + b'ently' = b' consistently'
b' St' + b'at' = b' Stat'
b' B' + b'rew' = b' Brew'
b'ien' + b'ces' = b'iences'
b' sett' + b'lement' = b' settlement'
b' convers' + b'ations' = b' conversations'
b' R' + b'a' = b' Ra'
b' r' + b'het' = b' rhet'
b' discuss' + b'ions' = b' discussions'
b' dis' + b'order' = b' disorder'
b' R' + b'en' = b' Ren'
b' Mass' + b'achusetts' = b' Massachusetts'
b' dr' + b'ama' = b' drama'
b'b' + b'n' = b'bn'
b' re' + b'vel' = b' revel'
b' Int' + b'elligence' = b' Intelligence'
b'ak' + b'a' = b'aka'
b' ign' + b'ored' = b' ignored'
b' hor' + b'ror' = b' horror'
b' com' + b'pe' = b' compe'
b' With' + b'out' = b' Without'
b' N' + b'C' = b' NC'
b' Co' + b'oper' = b' Cooper'
b' mist' + b'akes' = b' mistakes'
b' Mc' + b'K' = b' McK'
b'port' + b'ed' = b'ported'
b'av' + b'al' = b'aval'
b'Wh' + b'o' = b'Who'
b' ser' + b'vers' = b' servers'
b' reg' + b'ister' = b' register'
b' port' + b'ray' = b' portray'
b'ed' + b'ing' = b'eding'
b' susp' + b'ended' = b' suspended'
b' inc' + b'idents' = b' incidents'
b' dist' + b'ract' = b' distract'
b' Guard' + b'ian' = b' Guardian'
b' C' + b'ore' = b' Core'
b'ple' + b'te' = b'plete'
b'H' + b'T' = b'HT'
b' rel' + b'iable' = b' reliable'
b' phr' + b'ase' = b' phrase'
b' over' + b's' = b' overs'
b' extra' + b'ord' = b' extraord'
b' entit' + b'led' = b' entitled'
b' Net' + b'flix' = b' Netflix'
b' Br' + b'idge' = b' Bridge'
b'ie' + b're' = b'iere'
b' opin' + b'ions' = b' opinions'
b' F' + b'reedom' = b' Freedom'
b'h' + b'ot' = b'hot'
b' sp' + b'aces' = b' spaces'
b' mar' + b'ks' = b' marks'
b' d' + b'ub' = b' dub'
b' U' + b'se' = b' Use'
b' In' + b'formation' = b' Information'
b'S' + b'te' = b'Ste'
b' repl' + b'ied' = b' replied'
b' Che' + b'ck' = b' Check'
b' th' + b'rew' = b' threw'
b' dis' + b'pl' = b' displ'
b' demonst' + b'rated' = b' demonstrated'
b' Haj' + b'ime' = b' Hajime'
b'\xc3' + b'\xb1' = b'\xc3\xb1'
b'z' + b'ed' = b'zed'
b'iv' + b'als' = b'ivals'
b' s' + b'in' = b' sin'
b' pass' + b'engers' = b' passengers'
b're' + b'ts' = b'rets'
b'R' + b'ef' = b'Ref'
b' capt' + b'ain' = b' captain'
b'ib' + b'an' = b'iban'
b' read' + b's' = b' reads'
b' mount' + b'ain' = b' mountain'
b' def' + b'icit' = b' deficit'
b' Ind' + b'eed' = b' Indeed'
b' lay' + b'er' = b' layer'
b' gr' + b'id' = b' grid'
b' activ' + b'ist' = b' activist'
b' U' + b'r' = b' Ur'
b' Mat' + b'thew' = b' Matthew'
b'nt' + b'il' = b'ntil'
b'ec' + b'ut' = b'ecut'
b' g' + b'ains' = b' gains'
b'our' + b'se' = b'ourse'
b' in' + b'equ' = b' inequ'
b' U' + b'FC' = b' UFC'
b'am' + b'med' = b'ammed'
b' m' + b'un' = b' mun'
b' impro' + b'ving' = b' improving'
b' Techn' + b'ology' = b' Technology'
b' 5' + b'1' = b' 51'
b'ific' + b'ial' = b'ificial'
b'S' + b'C' = b'SC'
b' h' + b'ockey' = b' hockey'
b' acqu' + b'ired' = b' acquired'
b' N' + b'OT' = b' NOT'
b'sc' + b'ale' = b'scale'
b'#' + b'#' = b'##'
b' tw' + b'enty' = b' twenty'
b' tri' + b'es' = b' tries'
b' land' + b'scape' = b' landscape'
b' Un' + b'fortunately' = b' Unfortunately'
b'm' + b'at' = b'mat'
b' not' + b'ing' = b' noting'
b' jud' + b'ges' = b' judges'
b' Camer' + b'on' = b' Cameron'
b'ap' + b'ing' = b'aping'
b' T' + b'ri' = b' Tri'
b' univers' + b'al' = b' universal'
b' abs' + b'ence' = b' absence'
b' 199' + b'5' = b' 1995'
b'er' + b'ies' = b'eries'
b'"' + b')' = b'")'
b' m' + b'ad' = b' mad'
b' ins' + b'isted' = b' insisted'
b' contribut' + b'ions' = b' contributions'
b'oun' + b'ce' = b'ounce'
b' Wh' + b'ich' = b' Which'
b' G' + b'un' = b' Gun'
b'in' + b'ch' = b'inch'
b' object' + b'ive' = b' objective'
b' Kenn' + b'edy' = b' Kennedy'
b'omp' + b'son' = b'ompson'
b' sequ' + b'ence' = b' sequence'
b' r' + b'anks' = b' ranks'
b' jo' + b'ke' = b' joke'
b' G' + b'ulf' = b' Gulf'
b' Bern' + b'ie' = b' Bernie'
b'v' + b'ard' = b'vard'
b'P' + b'lease' = b'Please'
b' break' + b's' = b' breaks'
b'ut' + b'en' = b'uten'
b'on' + b'ly' = b'only'
b'is' + b'p' = b'isp'
b'7' + b'2' = b'72'
b' restaur' + b'ants' = b' restaurants'
b' predict' + b'ed' = b' predicted'
b' liter' + b'ature' = b' literature'
b' fail' + b'ing' = b' failing'
b' ex' + b'ch' = b' exch'
b' l' + b'ucky' = b' lucky'
b' common' + b'ly' = b' commonly'
b' W' + b'W' = b' WW'
b' M' + b'ake' = b' Make'
b' K' + b'ansas' = b' Kansas'
b' I' + b'ppo' = b' Ippo'
b' n' + b'a' = b' na'
b' h' + b'ung' = b' hung'
b' I' + b'ce' = b' Ice'
b' Conserv' + b'ative' = b' Conservative'
b'ih' + b'ad' = b'ihad'
b'iet' + b'ies' = b'ieties'
b' us' + b'age' = b' usage'
b' leg' + b'acy' = b' legacy'
b' a' + b'x' = b' ax'
b' N' + b'intendo' = b' Nintendo'
b'ing' + b'ton' = b'ington'
b'A' + b'ss' = b'Ass'
b' investig' + b'ators' = b' investigators'
b'h' + b'op' = b'hop'
b' sa' + b'ving' = b' saving'
b' high' + b'lights' = b' highlights'
b' cover' + b'ing' = b' covering'
b' De' + b'ath' = b' Death'
b'i' + b'ate' = b'iate'
b' spokes' + b'person' = b' spokesperson'
b' prot' + b'ocol' = b' protocol'
b' equ' + b'ality' = b' equality'
b' dismiss' + b'ed' = b' dismissed'
b'pl' + b'us' = b'plus'
b'ap' + b'olis' = b'apolis'
b' vir' + b'us' = b' virus'
b' refere' + b'ndum' = b' referendum'
b' Veg' + b'as' = b' Vegas'
b' Sh' + b'are' = b' Share'
b' N' + b'iger' = b' Niger'
b' f' + b'ighter' = b' fighter'
b'ij' + b'ing' = b'ijing'
b'h' + b'igh' = b'high'
b' m' + b'ice' = b' mice'
b' critic' + b'ized' = b' criticized'
b' ins' + b'ist' = b' insist'
b' Ph' + b'oenix' = b' Phoenix'
b'ke' + b'ep' = b'keep'
b' sett' + b'ings' = b' settings'
b' rac' + b'ism' = b' racism'
b' document' + b'ary' = b' documentary'
b' co' + b'aches' = b' coaches'
b' B' + b'attle' = b' Battle'
b'http' + b's' = b'https'
b'S' + b'en' = b'Sen'
b' p' + b'orn' = b' porn'
b' hor' + b'se' = b' horse'
b' Get' + b'ty' = b' Getty'
b' ' + b'%' = b' %'
b'7' + b'3' = b'73'
b' viol' + b'ation' = b' violation'
b' rat' + b'ings' = b' ratings'
b' fant' + b'astic' = b' fantastic'
b' div' + b'ided' = b' divided'
b'V' + b'E' = b'VE'
b' wat' + b'ers' = b' waters'
b' cent' + b'ers' = b' centers'
b' Mex' + b'ican' = b' Mexican'
b'ty' + b'pe' = b'type'
b'et' + b'ers' = b'eters'
b' l' + b'ands' = b' lands'
b' fall' + b's' = b' falls'
b' earth' + b'qu' = b' earthqu'
b' com' + b'edy' = b' comedy'
b' ch' + b'annels' = b' channels'
b' Bro' + b'ad' = b' Broad'
b' B' + b'ible' = b' Bible'
b' B' + b'all' = b' Ball'
b'ic' + b'ism' = b'icism'
b' Ex' + b'pl' = b' Expl'
b' vot' + b'er' = b' voter'
b' sil' + b'ver' = b' silver'
b' mil' + b'k' = b' milk'
b' acknowled' + b'ged' = b' acknowledged'
b' J' + b'enn' = b' Jenn'
b'ugh' + b't' = b'ught'
b'7' + b'9' = b'79'
b' rat' + b'io' = b' ratio'
b' ne' + b'ck' = b' neck'
b' e' + b'uro' = b' euro'
b' Sy' + b'dney' = b' Sydney'
b' N' + b'one' = b' None'
b' track' + b'ing' = b' tracking'
b' partners' + b'hip' = b' partnership'
b' appro' + b'ached' = b' approached'
b' P' + b'res' = b' Pres'
b'Dav' + b'id' = b'David'
b'6' + b'00' = b'600'
b' civil' + b'ians' = b' civilians'
b' bu' + b'ff' = b' buff'
b' act' + b'ors' = b' actors'
b' respons' + b'es' = b' responses'
b' prof' + b'its' = b' profits'
b' perform' + b'ing' = b' performing'
b' n' + b'aturally' = b' naturally'
b' ass' + b'igned' = b' assigned'
b' P' + b'ass' = b' Pass'
b' E' + b'ag' = b' Eag'
b' fact' + b'ory' = b' factory'
b' Pat' + b'ri' = b' Patri'
b' C' + b'ook' = b' Cook'
b' 199' + b'4' = b' 1994'
b' pet' + b'ition' = b' petition'
b' ob' + b's' = b' obs'
b' instru' + b'ment' = b' instrument'
b' employ' + b'ed' = b' employed'
b' cap' + b'abilities' = b' capabilities'
b' Aust' + b'in' = b' Austin'
b'he' + b'im' = b'heim'
b' mon' + b'itor' = b' monitor'
b'w' + b'as' = b'was'
b'it' + b'ter' = b'itter'
b' vis' + b'iting' = b' visiting'
b' tri' + b'als' = b' trials'
b' trans' + b'actions' = b' transactions'
b' hop' + b'ed' = b' hoped'
b' Viet' + b'nam' = b' Vietnam'
b' H' + b'ospital' = b' Hospital'
b'F' + b'l' = b'Fl'
b' stud' + b'ied' = b' studied'
b' Rober' + b'ts' = b' Roberts'
b' che' + b'cks' = b' checks'
b' abandon' + b'ed' = b' abandoned'
b' K' + b'at' = b' Kat'
b' (' + b'\xe2\x80\x9c' = b' (\xe2\x80\x9c'
b' fore' + b'st' = b' forest'
b' adv' + b'enture' = b' adventure'
b' L' + b'as' = b' Las'
b' Associ' + b'ated' = b' Associated'
b'arg' + b'o' = b'argo'
b'ab' + b'e' = b'abe'
b' fund' + b'ed' = b' funded'
b' ent' + b'r' = b' entr'
b' e' + b'c' = b' ec'
b' X' + b'box' = b' Xbox'
b'St' + b'ill' = b'Still'
b' sh' + b'it' = b' shit'
b' l' + b'ocked' = b' locked'
b' P' + b'op' = b' Pop'
b'\xc3\xb3' + b'n' = b'\xc3\xb3n'
b'R' + b'S' = b'RS'
b' hand' + b'ling' = b' handling'
b' ent' + b'reprene' = b' entreprene'
b' And' + b'erson' = b' Anderson'
b'iz' + b'abeth' = b'izabeth'
b' sw' + b'ing' = b' swing'
b' S' + b'amsung' = b' Samsung'
b' Pro' + b'p' = b' Prop'
b' K' + b'ar' = b' Kar'
b'oc' + b'ument' = b'ocument'
b' sm' + b'ell' = b' smell'
b' address' + b'ed' = b' addressed'
b'back' + b's' = b'backs'
b'aed' + b'a' = b'aeda'
b'V' + b'P' = b'VP'
b' j' + b'oy' = b' joy'
b' St' + b'art' = b' Start'
b'"' + b'.[' = b'".['
b' j' + b'un' = b' jun'
b' c' + b'ust' = b' cust'
b' Be' + b'ck' = b' Beck'
b' A' + b'p' = b' Ap'
b' \xe2\x80' + b'\x9d' = b' \xe2\x80\x9d'
b' w' + b'rest' = b' wrest'
b' tact' + b'ics' = b' tactics'
b' suppl' + b'ies' = b' supplies'
b' -' + b'>' = b' ->'
b'pl' + b'ed' = b'pled'
b' V' + b'ill' = b' Vill'
b' Atlant' + b'ic' = b' Atlantic'
b'z' + b'ing' = b'zing'
b'ord' + b'on' = b'ordon'
b' scient' + b'ist' = b' scientist'
b' in' + b'ner' = b' inner'
b' c' + b'ow' = b' cow'
b' W' + b'ik' = b' Wik'
b' D' + b'O' = b' DO'
b' Ch' + b'ron' = b' Chron'
b' st' + b'ake' = b' stake'
b' sh' + b'out' = b' shout'
b' r' + b'amp' = b' ramp'
b' pre' + b'f' = b' pref'
b' meas' + b'ured' = b' measured'
b' innov' + b'ation' = b' innovation'
